list_size,local_of_x
18200,0.429
140600,0.337
58400,0.953
67600,0.773
78800,0.491
72500,0.985
180900,0.246
80300,0.596
143500,0.433
70100,0.867
78800,0.81
56400,0.488
67300,0.933
107000,0.208
260300,0.105
189400,0.113
44800,0.828
58500,0.909
203200,0.248
78300,0.881
29500,0.867
321200,0.072
79200,0.094
92700,0.065
72400,0.108
12800,0.969
5500,0.407
8700,0.797
23200,0.135
981300,0.038
84900,0.266
62300,0.758
14800,0.587
65600,0.198
108300,0.286
37400,0.662
49100,0.979
32800,0.637
103000,0.116
32900,0.723
5200,0.397
85300,0.224
178100,0.039
42100,0.353
38100,0.283
56800,0.548
39900,0.639
57900,0.154
297900,0.097
103800,0.145
44500,0.802
136100,0.277
79000,0.724
101500,0.542
47900,0.544
83000,0.1
74300,0.371
165000,0.293
44000,0.795
83700,0.492
91400,0.384
146100,0.404
92500,0.474
50100,0.624
6200,0.834
146200,0.194
219200,0.134
404800,0.003
11400,0.583
95500,0.085
45000,0.95
78600,0.399
267600,0.143
67100,0.774
46900,0.809
1808500,0.009
73500,0.836
59100,0.694
41500,0.97
56900,0.774
308000,0.067
60600,0.498
50200,0.865
11000,0.342
45600,0.598
8300,0.645
44500,0.816
105300,0.557
70400,0.455
122700,0.381
702900,0.04
66300,0.856
108900,0.499
237600,0.179
289000,0.164
40100,0.695
38000,0.121
8000,0.601
124900,0.22
22300,0.856
47400,0.898
147500,0.453
78700,0.989
40900,0.52
918800,0.039
90900,0.595
80300,0.688
97000,0.671
46200,0.481
19400,0.436
3000,0.721
26500,0.934
43200,0.89
286300,0.031
13300,0.196
8000,0.883
15700,0.129
25900,0.676
15500,0.874
2700,0.213
22600,0.691
45000,0.473
5300,0.549
32600,0.778
27600,0.846
13100,0.405
108700,0.603
48500,0.715
115100,0.43
189600,0.309
277400,0.057
87700,0.436
806700,0.044
395100,0.059
114900,0.492
9900,0.885
15100,0.365
16900,0.696
383000,0.093
32400,0.979
58300,0.938
123500,0.449
903100,0.034
796000,0.016
32100,0.168
70800,0.466
4900,0.597
76000,0.762
29600,0.95
156800,0.436
92400,0.662
70500,0.732
149400,0.473
82900,0.28
106000,0.596
80900,0.625
80000,0.794
823800,0.046
16700,0.831
81000,0.062
7600,0.787
71200,0.887
200700,0.04
110700,0.728
138400,0.226
109900,0.643
2331500,0.005
23900,0.875
212400,0.187
70200,0.979
184700,0.101
71900,0.098
35900,0.986
97400,0.274
102300,0.466
65600,0.994
56600,0.506
122500,0.423
78900,0.868
281400,0.191
117500,0.657
656500,0.027
550400,0.041
44900,0.878
32500,0.633
85300,0.405
70000,0.903
124700,0.562
45300,0.826
201000,0.137
101100,0.686
228700,0.233
66300,0.879
135300,0.434
126300,0.524
38100,0.977
151700,0.248
284800,0.175
41400,0.302
35900,0.78
37100,0.749
11900,0.532
92400,0.665
89200,0.633
111700,0.322
54900,0.963
80500,0.715
84700,0.694
67300,0.809
83400,0.475
43100,0.906
127100,0.304
140500,0.43
189300,0.137
750900,0.033
63300,0.097
34800,0.651
20500,0.911
30900,0.201
7200,0.988
39500,0.37
79200,0.164
78300,0.351
224600,0.22
52600,0.902
723900,0.037
72100,0.938
853000,0.021
47000,0.467
74000,0.937
144000,0.447
110100,0.29
36000,0.574
28300,0.378
15400,0.125
55200,0.836
174800,0.364
303600,0.054
49700,0.763
65600,0.733
38900,0.831
14700,0.869
20400,0.577
22500,0.711
88000,0.455
22900,0.773
46900,0.744
41000,0.756
21600,0.953
70900,0.119
38900,0.222
18300,0.989
24900,0.925
35500,0.436
3600,0.666
71900,0.75
167700,0.222
6000,0.353
18700,0.999
5200,0.276
19400,0.885
90400,0.083
75500,0.373
18300,0.775
150500,0.169
97500,0.678
75500,0.844
87000,0.254
2500,0.441
83200,0.324
8300,0.398
349300,0.169
41900,0.713
23500,0.807
5900,0.711
117700,0.582
88200,0.605
67100,0.968
288700,0.183
85900,0.585
74000,0.9
57400,0.963
38900,0.443
15600,0.89
24400,0.582
29000,0.529
26600,0.267
54500,0.378
9200,0.831
33100,0.99
533000,0.067
30500,0.501
53400,0.183
58200,0.906
193300,0.276
120600,0.262
25500,0.889
75900,0.505
100000,0.456
52100,0.795
136800,0.434
53700,0.187
45600,0.912
99600,0.14
66900,0.877
126900,0.484
2304400,0.019
416500,0.227
62700,0.704
99100,0.944
11200,0.372
5100,0.656
53100,0.025
43500,0.73
175500,0.389
88300,0.12
42800,0.78
63800,0.97
70200,0.615
14100,0.922
110300,0.63
197800,0.338
271400,0.233
1321800,0.009
260900,0.43
262100,0.211
1134500,0.007
113200,0.76
143700,0.727
116500,0.926
38100,0.929
128000,0.412
395700,0.135
135300,0.602
160500,0.448
89100,0.832
95700,0.822
696600,0.131
20700,0.689
9100,0.824
4400,0.72
12000,0.46
87600,0.052
27700,0.996
136700,0.118
30900,0.984
22000,0.246
16500,0.527
14100,0.147
3900,0.518
82300,0.028
17800,0.125
4200,0.754
9000,0.462
24000,0.412
16500,0.698
7100,0.984
12700,0.623
2900,0.309
7100,0.739
7500,0.961
12700,0.467
20700,0.037
8900,0.398
8500,0.343
153600,0.002
5300,0.783
10700,0.456
56300,0.055
19700,0.359
42600,0.062
7900,0.979
13800,0.616
10400,0.464
7500,0.795
10400,0.55
22900,0.497
7000,0.659
9900,0.095
26100,0.54
20000,0.552
11200,0.517
10900,0.974
2100,0.955
8200,0.262
4000,0.399
15800,0.983
8100,0.463
14200,0.654
17800,0.83
228900,0.013
22100,0.306
13400,0.608
41700,0.209
4200,0.502
13200,0.338
102500,0.524
9800,0.323
31900,0.158
4900,0.18
3000,0.817
15100,0.109
111000,0.005
146100,0.019
30600,0.535
19300,0.695
21300,0.563
10100,0.457
2500,0.58
22500,0.951
12500,0.848
8600,0.893
21100,0.574
33900,0.173
25300,0.153
45500,0.072
19800,0.324
27200,0.41
3200,0.466
37500,0.109
15100,0.458
25600,0.659
7000,0.679
22500,0.55
17200,0.961
38400,0.268
15600,0.395
18300,0.684
19100,0.987
58100,0.076
204600,0.04
26300,0.548
29400,0.807
40600,0.459
31600,0.673
94500,0.244
9100,0.838
25200,0.605
59300,0.494
56300,0.567
134300,0.091
37600,0.748
1021100,0.036
134300,0.976
47400,0.493
99100,0.69
82000,0.43
8000,0.571
5200,0.324
10700,0.396
7800,0.854
21800,0.763
29400,0.578
74100,0.26
60200,0.274
434300,0.037
88500,0.059
15200,0.177
12200,0.233
60300,0.317
163500,0.008
15000,0.992
53300,0.917
18900,0.7
10600,0.778
48900,0.244
84200,0.361
46900,0.049
26900,0.492
9900,0.868
15400,0.343
19300,0.299
14700,0.756
16200,0.682
20400,0.552
200700,0.223
17900,0.857
27700,0.749
22900,0.416
65300,0.502
19200,0.052
29500,0.671
40800,0.745
95000,0.879
75600,0.95
21400,0.941
42400,0.466
72900,0.842
64600,0.432
552800,0.05
592500,0.184
102400,0.674
156100,0.176
76800,0.488
104500,0.294
288900,0.34
355900,0.28
150400,0.995
105000,0.67
96500,0.554
89700,0.546
58300,0.666
57000,0.977
53400,0.864
13400,0.595
88500,0.108
79500,0.197
30400,0.537
65000,0.312
70900,0.145
53000,0.018
12900,0.292
2400,0.692
22800,0.076
10500,0.115
17700,0.208
24800,0.069
15300,0.11
11900,0.191
57200,0.317
3800,0.274
37000,0.282
28400,0.801
26000,0.388
35500,0.517
42800,0.388
18300,0.456
21900,0.071
11800,0.507
5200,0.829
10500,0.583
8400,0.818
8400,0.615
1500,0.948
11800,0.695
15700,0.487
21800,0.5
17800,0.227
14500,0.783
16400,0.674
19700,0.861
75400,0.047
29500,0.724
25700,0.518
9700,0.833
46000,0.263
58100,0.155
24400,0.663
28800,0.819
102200,0.037
14700,0.687
79300,0.034
13800,0.184
15000,0.942
